0x9fc94ec13e5648a6d9d0bb93e53b07bab605fd6a,319.8820893
0x63a2edf71b01d35457c01a0ecc81fc1070148a7e,0.01
0xddf5f0f7846f6cee85c44585410d683dfc89bb2b,0.01
0x24aa668fb7ae541691ddbbc4117760ebbbf2fc72,0.01
0xfae6a56d65037d403e06242a00759d9bc39466d8,0.01
0x8a6338c01d7c7d3d9ff289c9ab7539a0ec2b520c,0.01
0xc318ef2c766a2aeff19fc0a4b543731fedc1876f,0.02
0x4c8b954106a17666adce1dac8d1decb1635dd854,0.01
0x2e34b66c294d85b4f99f8ec82abad86eebd7d510,0.01
0x093fcf9bdfb37e2bd4d34cc5cf286e34275e1efd,0.01
0xd82de720721139dd290367b5670bd0d0ec6e4bba,0.019107405
0xcbb909a14fcadc8f4548806120bbe26cf1d17c49,0.01
0xce77b822dd9e53753bc15b37d1d9a4c4657e48c4,0.01
0x8f2f9ce358489f286ed475565a49538f3535dfea,0.01
0x77900208d0a616a4dd02f0b1d5f693b86a4539c5,0.01
0x11c999ed6ddeb2d7e41753d376c7fcd8f0cf0f27,0.01
0x6f5e3043cf58a8d9383c82b0278c167e3f9d24c6,0.02
0x94ba7276924cdbb66eb25e8053082b6c7a760590,0.01
0x58ed411b97a1e52530cf070b0f09f543114b67a4,0.01
0xabf466dc8f64b4c900d8dcd6005a0017b57105d8,0.01
0x2b68c483506d8064013f294a89bd3ea47367bc9b,0.01
0xf43cdab758e6e841e4dd9579a059857b9b2d7f4b,0.02
0x80ec368f4fdb14e03d3690144f00905254fa2216,0.01
0x2dd60a1a5fc60ff09dde8b403fea24ff6eb4dc2c,0.01
0xcd03f5bd356df32416334c5378569d79b3066985,0.01
0xc5143c9307dee637d3a86e252186dcac97d44c7c,0.01
0xc948ad8af0f215367923f4a356cb0a6c1b19d05c,0.01
0xb7aea6fcd8d808cab3e427c8aaa39ca1caa93cd2,0.01
0xb9f02bdd1ac97c60504a3dc448add9626813a656,0.01
0x53a4bfb0fa19dc255f19109f5b5604e6c90ea4b0,0.01
0x237b1ec40cc98d5f1c3d6e033caa9c58ac77c8ac,0.01
0xc3f43d3f8c8e34e9078a0b066c91c494bf052fc2,1.493
0x61086985d5d18af7e87b9c9e2579625e8c6fa787,0.01
0xe45ec71f618d71885199782b204adceee57df304,0.00996309
0x7934bb16e2a8220ccef2c11589640e8f7daadb99,0.009326965
0x4869235af02571606a37bb67b486107931467feb,0.009
0x789d324f906aa735cc80d85dfe64324aab074f30,0.009
0xa9d1d8b675f2db0ef46d6896956dfe7f31acade0,0.01666425686
0xaf2fcbd981206102474f49ac4168c54a4d2cb176,0.008239385
0x12e6030996e4e766b0235c8eda8476922bea3204,0.007498765076
0x975b6b088e5e88cbd4c3e17a3f8c812db0527f17,0.007047995
0x3d9d2c40d16feaa6e33775a25d7e417abd30bf09,0.006991835
0x16221ecc06339971b14826906c93c534c1891d7b,0.006991126212
0x07e4a60363f688cc99d4032dd61076c1b31a66fc,0.0067
0xfe9725694745dbb9a84db575778ed4e4b860cd0b,0.005693800432
0xe6471e77c4428032d13585c7411da50072b6e63a,0.005
0x2029e85a913743fdf230df86cc3b959137fc7c6e,0.009000000000000001
0xf711eb8cb6aa6945f337cbce57ac77ae737ce9b3,0.005
0xd5b6bc11957eb48932d24b8d3db24e52f7311ec4,0.005
0x11bdadd8bbf224a2e3371e323fee7736e3eca6cf,0.005
0xa14584f4a6e1854ddfebed4abc88c5d0838e4d9c,0.005
0x3671e929b17ea6075be0b8f58df81e82dc66206d,0.005
0x91e46817b6a1ba2b5f0d480f9ebd7f9b02353162,0.005
0xe63656d293b25d1667bd552bbfa3a1939c4cfe42,0.0035
0xe8f1b8117b5b31670c302fad300b6bff08a88bab,0.003
0x6eb590926de9889817e83a27e1b0d67ba4749ee9,0.0021
0x9a9956d327f51349ffbda95e280f85798710380d,0.002
0x45991ef64c0c2f6a0ebd98b7aaa69a2752756a61,0.001597197
0x790e9659295075071df152fb9c4b9625e60c4feb,0.001
0x2fdac4d4e39296d7322cdb3278945e5dce8a24f3,0.000908161516
0x3bc745bdb9b18626d5fbcce1754a9cc5cf11a9c4,0.000283365
0x495cc43db7018fab9b5126d468e1f235efa2dbeb,38.3
0xe0d80971d8f981a4ddc69e165dc65eca15519b8d,37.7
0xb8bd3e043a728c317ba7b630b090c1a0f0c1a3d9,10
0x21e296e2ace204025ac5873bf21ef17a9fefa7f2,7.5
0xd8aed776c34dee9d0c0ed6f3f12607a48c52bc38,5
0x7bb285375444947767ef2bed410d36816d233f81,4.2
0x9Fd9D7ef4094A910EE1206187782F59e36E16187,4
0x296e99f1327b4bc9c50f833554dba82e17eb380c,3
0x625b02b687ec38f3085af5b108dda410775fa76a,2.89
0x13b91f721197378b02ae6f4151a946c7bf414a4d,2.78
0x46fc4f76ed3af795a7141b5a05aee6de458938a6,3.5
0x75177cebfed43c4eb05f5abb70c7b3ee9d106b72,2.5
0x2adf8c8b31809418f6ca45866cf1e4d2d73577bb,2.4
0xb74cd3d43155eb57ed25ecb1ca0f301d0516c5fb,2.4
0x85e2008e3599800a3ca06676f77820f386a84a5a,2.4
0x35daa9c412e4a44990868f88afc3474f561c628a,2.23
0x073A1C4b250BCCd20434683213Fb14860213F188,2
0x4192eae266aBA30CB83AEEc28D2E7c809c336600,2
0xC7CEeECfdB7Fe3e414162B0FaFdDD363FdF30388,2
0x52f355d3a7d9b7c98e8fce10334961643cec81f3,2
0x5de493f86a0859810f8172177174c0f9c1c63b1e,2
0x81b3b2c12f8a497070d3f24966be59b3fb0ae4ff,2
0xf5dda44dbbefeed99ecb492fe0542d37baaab785,2
0x1bb3689eddee74bf6a4bcb425815c56c490b7581,2
0x210e89db79eacfd9d7568d16a0726fc115970fed,2
0xd5494262449a0189d89c6e6413316d19e847acb2,2
0x98721b337306e0a35285f629e33bfd402eff533c,1.999
0xd435dcd0a686e361ba561755a2db2f1e19066502,1.8
0xE9E53b9D96CDAc0D15E8Af1913E2b1360137AF4B,1.68
0xc79e36077fcd389bf1caa1d7da079d4b040428db,1.68
0x1786803f97818a6325DeF57cD5872139A7b1fABE,1.67
0xe24efae8b6dec4fde9695c47c098cf7baa7c586e,3.04
0x5ce8598dc549184b539406facc1a7538c497fab3,2.6
0x664b2bc6bb2e8dad262d4b31030e6b268a1c6a7e,1.57
0x5cbec882b48be4a4e4ea96f2bb81cc0eb6d59b3b,1.52
0xd8b3509a91b83fa376adaa3c9d622abd4ed6fafc,1.5
0x0d9052e7c368364d2d7ab49c1579eb4bf97b2a6e,1.5
0x21cb95d9332c48c44cf28a64b6415cfe833fd811,1.5
0xd200764370d6f9eca3a3bef83f1a1080a7a73181,1.5
0x7d1a2bdecd856127e95f132110451265052ee301,1.5
0x74ffa0d20423560e40b200474c551e1d51ae1e6a,1.5
0x7ef915b468528f6a053a13a978e54a8a4d3707f5,1.5
0xe17dd9b4ca9a28e69ad547919ec2c21b6d0332e2,1.48
0x7517e3d9626fe32d23e3f06f0caac779b35e0bc2,1.46
0x835d8c5efe55431762ab0d5630b415d72f610e20,1.37
0x5a9942b8913a2e06a757993dc2bd14e15b175ffc,1.37
0x03029b05bd5de3e898c36d1fffa7cd7917a445f6,1.35
0xb0b4e32b276ee6b4d50e166d78aaa034873bc2ed,1.33
0xed997526772077f78a084a599c410783e27fd997,1.3
0xef94647c3efe8061f1825152ffed8797425728d4,1.3
0x528820ffe988045ab6a650f1d6ff23a278f62298,1.3
0x3c9ab9f9c2e5c29f9a8db9459aa4fa60d608d56e,1.28
0x6480999cc2417c50fa8d97e3e36ee97d78fffb46,1.255
0x432204ed9971ff1e4b9c9800494bfc45535508d2,1.25
0x6728D836066B9E82D0e352874A5DE1A822e004A6,1.2
0x14e0f70b4f7ad4c1684a38e2e42c7b81fd7aff2a,1.2
0x8ebc22bd0b5e2ac09f54a50e1cd3096a4cde5280,1.17
0x5a5eb2b2c6cad64f48e4936718a8b6336d69a876,1.15
0xC0e9e00Ba91C5FaB8A04319969b08cB9029a5E3c,1.1
0x3556b021b66d08b3df7e2932e11120a5afdd3aa9,2.1
0x4da4c41f4d56ccb38c01e26969ad748af024fecf,1.1
0x77d0b37280ab662497f3e9e6a17c396f94d6c942,1.1
0x83ce16306d6b060e7e0ef6b7ca14c5e1ad3f077b,1.1
0x57cfe8b916eba41663be26dcc0485cf75ccaa7ae,1.1
0xa1429f5f188c2dfbc8635c75cbb6c877a745ced7,1.1
0x832830800b1460b1afc9ed6c5b158a1bb17e3154,1.1
0x8367d3b6082f519eC8f34e2111A6349D9113efCD,1.05
0x40b7d7ea8f609b8c2ddf4e418539ee71b6a4ba12,1.05
0x01caa0da8a60709287be31688f9c8c15eecdec12,1.05
0xd230036cd7390d192bf8f7a80329e1dc5cf6922a,1.05
0xe00244b4f2f63b034dbf9d3e88cdfd606ad950df,1.05
0x61e68ad6fdbd1444715c3a50df5f6d0804c81a8f,1.03
0xc0e9e00ba91c5fab8a04319969b08cb9029a5e3c,1.02
0x9a6b2ec77ce028d660976e245532920f8537e593,2.02
0x9b8a0e3ff46414b3d18b06c84d2d95acfd8bd329,1.02
0xd1c8d905cf891da4e78f3eb8240447e2bd14e6fd,1.02
0xfe6851931a50b25a54e3a55ed246c9c5ea03a1c2,1.01
0x823891bfc22bcf3d22c99d6c2bd8604937918e68,1.01
0xf6AFd2AF287562Aa0ED916E157aaF830321CaEB2,1
0x3b337C7bd02004C8E307464DA9dE7c1EC4048f2e,1
0xc3093280F02a2E6905BdaD1b02B8cBe21b6edC4A,1
0x97c3917271E5Fd1D29C30Fcd47D7b1be7eCbADBA,1
0xEbdF264bF1ca675B4b9baFc3d365d3A2532A4BC1,1
0x70aAEbc428f50F6FE54EfC8062b5FF2EC835Da32,1
0xF76054e85c21E751dd3Ac554F23cA49c4F51c3c3,1
0xBfD6609C63b028009f89Bfa0814a9bb21C2e2FA6,1
0xF50F29085F94fF54D8987033454d1CbC02546F33,1
0x7de2571CEb10f294Cbe5a193349aa8b407023D0B,1
0x440f944B4BDbF4Af8027331392Bd4454Cc072a30,1
0xF85ADCB495844522b77Eb6381CA41d866c42ce51,1
0xf51F779359924359aa378fE19488b08CAEad6b43,1
0x46Fc4F76eD3aF795A7141B5A05aEE6De458938A6,1
0x38572F64eA8340D006EBF5993C0be1650B824d30,1
0xF3D80766264cF46643bb2A3AB2ccA598912F22D7,1
0x6957b2c85e5810084f537974b37e60993c9c917f,1
0x5ca7a52cddc10d310b8459bb75f748cbcd69d989,1
0x573ba0cc1959b4f615dcd467e676433f76b8b9bb,1
0x8a9e1aaebdd95929f01357fc7dd2e0e16ea19f87,1
0x80db08afb23408d9dcfd76cb7e40a0f157858192,1
0xf235776a9e8c2e873cfee80dcf8121fbd1f9432b,1
0x02f5463202f2a8a93f5ed92a3c720fa708110cb8,1
0x79becf9186ebfe59052fdc8b8fc345d7c566fba5,1.001
0x033f313ec56af4ea9311d942fedfe4ca69eddf64,1
0x771a0ad3b68c4922440284ec86292091f703804d,1
0xea6076b833e9a72c673f68be1f1c3c91aa0e97e2,1
0x9d1e2ac5f4e982d611bc033b8a533243ec8e7982,1
0xcbd9db94431c29e24069dc547ba006865e821dc0,1.005
0x989fcfc7ff8b9829d75250ec9395b5a5f54a0700,1
0xa810776f6c215db2a135f2cbb1057d6824ddb16a,1.04
0xeff5afb28cb2e19b2761da92bb9f6a74ac15653b,1
0xa17d7e8bb15ac98a582dd43e63d299153da02e87,1
0x3b99dceec46c8c04fd45a608069234ea0dab87c2,1
0x650093a4a191856c971232d960425468fe2e7a7f,1
0x8433875014a0f689bbfeca8f7e5490907213bdcf,2
0x0d1501715557726abbb54812cea22feb00f8eb92,1
0xbe306e2ac7c15018c8d883b8877665c3d4ed7d1b,1
0x9fd9d7ef4094a910ee1206187782f59e36e16187,1
0x3b61e548e093e14b7a0530b1a844938a0509e166,1.005
0x1f7d962013c627ec6465534c8c7696dd2ff54663,1
0x2912b626b5d67e3c3281cd026684228b3e58ee9f,1
0xcd06d98acc4d7455a61c2cb473f86e1d743c7947,2
0xc275290d67406989661e6046e4e01b9bf166bc36,1
0x81d6692778b2e62814578212b51baba245201b11,1.04
0x2f286816985d324dfb8d70d3c7319be0e42a9c97,1
0xbb02b2a67c1caa61ba0e08d76564e883336a7dd7,1
0x7abc3c4ed556006fad0d2d66db11f48998be2897,1
0xe5454efaa49676af0b58aaf2a00cc0c9f408415b,1
0x6552e3b71a894166095327ed14919d0b53c8f72b,1
0xbd29aeae4e42598e44206c1544aca35334efe735,1
0x463e222f98200a5287f14bf18dfc632ea3d7850f,1
0x5319828e751579d630f614b0958ace18145640a3,1
0xbd2586d8eb93a445bfa2e87e179879a8b070861c,1
0xaf278975af7341f600be86a507d94911bc61c628,1
0xf78e665055581db1c92be45ce8a29fc557f0cb42,1
0x1c91e845c14d1a62d355159a216ad38c0c436bb0,1
0x0f96bafb636e0bb05b054b4156118856937a236d,1
0x5ebf017711d41ac690a250542216569dd6d011ae,1
0xce92b97713df68723160fc0630e0cf4b21a2baf5,1
0xe31183f3a4be5c6b06558f392755ac2c1cbd32c1,1
0x6a2f0a4f06b641c8179d56eb03be1c71f52f0fcd,1
0x7de8a220b0a39963c9587e442437a71eff52f484,1
0x6b7f253aa1e7da7419a83e6687342250cd225e00,1
0x969a5079b98c96a88dfc5981768e6f5cb2d79eb6,1
0xbbc8075265dda39228454abc7208dece6aaf997e,1
0x10773e89ba263620beb829161552e2ec09219617,1
0xadbd3048ec84ca52b575573b90b5ade17910eec4,1
0xb1264c7f27967acd9c60fed3a83601ec46b028e9,1
0x160baba05a59228587394682eddc91832aef3486,1
0x99552ef4b7ebc1aaf3be8e3b61a41a0a38be8a73,1
0x7af228c9ec4eccaa5508ef49e516ca739b889e02,1
0x163ac15126c9287d1a536cee8b190ec7b666de52,1
0x96ba484291890a70d86a6140fe0643cfd6dfc96c,1
0x4aa0e6f6cdffff3602b2266226ec186339e1bcd7,1
0xe224910da3b8fe175c295889180fcc0a4093fa02,1
0xb4688e286a7dd521bffa099eb78e88e9ed3b65a4,1.2
0x97b880f140f5e7ab9ffc1c20b0743a4e909fb136,1
0xd37309a7556ca2b187d6664c7fc17ecc864c2fa2,1
0x9d6735cc8bb3bea84f5f0cab22952704ac451388,1
0x408d336e8556a0d442859c8fb93ea20ca3434bc1,1
0xfab087f4aac44ec0107adbe39eaf411df6ff7f8c,1
0xa001d838607e646845f71960dc695c67cc189805,1
0xe3fbaca61f095c4395341fa5fa09ac8d96920fce,1
0x190a670b6db9adbe418091c54d0109ff36adab78,1
0xddd028afdbcded3810a78e2aaac285624ae5da4c,1
0x87cf87fbe5e45a4dbb15fac7bc70e82654361108,1.74
0x13edd3130c604b03c4bd1cef773d068d5a8733f0,0.88
0xf467edb5fa6b0b510eea3e051979148ffe864bff,0.87
0xdaffd57318b547a262f3d4f28f8720eecd7e4ea1,0.87
0x38572f64ea8340d006ebf5993c0be1650b824d30,0.92
0xfaa570a9284c4ced70890cc3ec9759c26e5380ce,0.87
0x914d7791fd4e6d5014f426ecfda2bfc398d389fe,0.87
0x52cc71119317abf0b128cba5b5d6c911fd562756,0.97
0x58d0056c96c5af3dd0761b3b8321b7d1ba3fd363,0.86
0x5b0eb501da32b0a41ee20a64b4e76ccf7f0bd642,0.85
0xde314b743637a5cbae4ca95bb1e826777c056833,0.85
0x7ecd28f7980755f08de0c9956cc3c20e5874c03c,0.85
0xb6df6c6f255c3d34d4a866b70f46de4a51c073a1,0.85
0x2bdc54b99e749c18b427c22114fbeceabf2f1ad1,0.85
0xc8a777d3d41ef6155e4fe21e0f6c4e3fc21179a8,0.85
0x8c1beea26bde8d9923c43baa0f6263d6d62739d2,0.8
0xd24a91a72c5da21904a09cdfd0cb73c469718b41,0.8
0x8a30b44081e58203376cea9b7deb75f88e5da68a,0.7
0x26f317f3308a98dee9af82c045038512940d50e6,0.7
0x8fc0224f00a35945858d5c5417c5ef2109d2900d,0.58
0x39f1046ba4bc15b0134e9caedeab53bd6ddef7c5,0.55
0x9235775f0a583aeb6977827843c42760284d95e5,0.55
0x6932bf7ca8a55fa8771c692e4c71f1ce8a307715,0.5
0xba60e95b77ee80c62eb8f9948720cd5f37ea4b23,0.5
0x025a0c3714016a370d723bc28d304e800c62c7a6,0.5
0xdf3e225961ab9a8b1a4439683a15241b0c1563cb,0.5
0x54005660538dc9997fd3c0636132d36e29fee8f8,0.5
0x70f2feb103637729b2396173cbf2df4bfd029cd7,0.48
0xd3fd6a4f2245020848e7f2871cad67bed2a9994d,0.355
0x31a1d1183c134337c2e48dcf6109ebc218668370,0.355
0x91157ba272f4162eb2e08d17316c9483520097af,0.31
0x9ef852bcc504429fd64c0970d0d538997004243c,0.31
0x289067702d158a0d5608f3a497a73689555d499f,0.3206
0x13c6cf67bcbbd7bdb7c5ffed5b3b9d6900d414ce,0.2706
0x1453aed4555a5c9d932f8677aec51f7fe4635fbe,0.369
0xf85adcb495844522b77eb6381ca41d866c42ce51,0.22
0x56cdb07ad972bbb86a2975461e0ee8c2d363680d,0.41000000000000003
0xae513425a1b2c14b074fd428576529be4711d43c,0.21000000000000002
0x3fb2f4313344933caef4e8b568bde49f587700d5,0.2
0xa2c7fa4186e917dd6dccb4aa3831088f9ee0dd82,0.2
0x0bc6cb4819e3834b96f06ffde5e3762e3edcad67,0.21000000000000002
0x249725ceef36d8fe14ca7b6e6f7c579a9e61a250,0.2
0x07e1cb2db5ac731f9ebff3906a68bae823d5adc6,0.2
0x78ef1e26367d60bd1b160b34f65157c0a31615e2,0.2
0x76caf6f73c31acbf0fa3ab488cf716c0b2dbdf3c,0.2
0xbc4a8f2f420a4c1e4057b7a43142756892d92daa,0.2
0x5ab071a11e841ff825a6f3d61d0f2d55850ddf46,0.2
0x0f3482a20ec8ea9aeb3d39f59e8c84e1a68298b3,0.2
0x2112bda97b53c640cd90100def201a38b673537c,0.2
0x2da5296100ab5d419f0e4e6de3f003874391394a,0.23
0x699f4051e9c63295943c792ee240a70f057c21f1,0.19
0x96353f72f051876708b07e5bd2d1c9ffde941101,0.19
0x8411ed9fe5dfc1b20a50e1c01fc8ab77d65726ce,0.19
0x578c933342a2300ed4b58ceb28cff2bea92ea4c2,0.19
0x33b27407192ca62c6509e5fb14b4e4f9d4cd8ef1,0.19
0x76d3cf1300e15449a8864ef38b9c709be2947270,0.19
0x431b17053c1e9ac5805db30f8a236fb3ee537d7c,0.19
0x5b2e5804d8836e789aa1d9c9971dbfbedf4bb3ed,0.19
0xb70016b4b16a6dafd209bfbf69d941c90ee0a84d,0.18
0xf50f29085f94ff54d8987033454d1cbc02546f33,0.24
0x7cc244d12ce472ad2a82e6b7ce16925b381c8c7a,0.18
0xf068366f4c936057322f45d90643a9d7d534fe0a,0.15
0xf0875b45ffa864a1c32572d4a924d92e8f03869e,0.15
0x78348b30e9c00ad984e0d223f1dd9c852f5427ee,0.17
0xccfb6792775728fc9d827675aea00215bbea70cf,0.14
0xc1a0976994310ae8296f7f95efbc3b9a08b8c0f5,0.13
0xf9cfc92ba7f82434cfb73ebebafbc2188e8c69b6,0.13
0x2871394b16de430204371be8aa4a0bb1e8526376,0.13
0xc70b980dc902151f1f78af34979f9b4b210af2da,0.12
0xbc8b36efaedfc846fa73a9fd2c8251ff2499af87,0.12
0xce50b2ff94ff59eba189749feb56f06a2976de0a,0.1
0xf467a7d68d6742c94256c2bdff2816aad50ab557,0.1
0x76d9032fc4a51b51297fd89e65db7c55dee5ce17,0.1
0x27700fc1ac2824c3c8a7e2914220a38824ac4f13,0.1
0xac363d2e3398f3f7889e1a9ca15b4957ba1402c7,0.1
0xddaf31d1418d67e67e96eea1132b4b10519b90c1,0.1
0x2e7ae70d85c805a3c9adfe0ff1918cae037da407,0.13
0x073a1c4b250bccd20434683213fb14860213f188,0.1
0x230f1a60ac4e71ec7b0d878b2fa742a7bf2e7dd8,0.1
0x758674dcc3b6c99735c2683c18a380a7bc2a6baa,0.1
0xb584cc1a38463001e40491f461fcf3e09a14ce09,0.1
0xe986419f9ef0e6761f63f24b499074efdfa80c43,0.1
0x9f332210514980098ffb19fe88ac3f6cb1c5903a,0.1
0xd363c0dbad040daf5bb154eaf8435521ca6ca30d,0.08
0xb74fd80db69f6f488f00cf9d0cff2e270975f934,0.06999999999999999
0xf9c6ef7d809add7552aba589ad016d7ea6e8e284,0.06
0xb24127f171a50bf03d6bb62cc181031cb4122401,0.06
0xddaa47579781b16ef6287f5f874943db32d4d655,0.06
0x14cf956291e75ee944bb48b96ccf0b5776a66a86,0.051
0xd6761be2dd9642e5dbabcce428498a8e60fbf6ab,0.060000000000000005
0xf6e0f85ae1089ce8a74930ddd7c9e66723ab8425,0.05
0x4efd554aba63117bd6ba677634077014fb0176bb,0.08
0x9f65b36c143787c3632592286270a385fb170358,0.05
0x5f1e860f3cde928a2e939544d70e48d746d034dc,0.05
0xd8a87b32b55aa0214a74449743f1bc63ddf28527,0.05
0x8e247d52f5f8c8d2ff473255e9ab344a37ac60de,0.05
0xa30ff6cd6ec48c50588fc11ffa4adbb00b330974,0.05
0xc8f9f7ac71abfd494de1d602b1f576714bef09d4,0.05
0x151154059e1eccd404a05ca8636113b564779b14,0.05
0xc97a813c6dcf8697fcb12509996df547b8d56384,0.05
0xaf47868419b27cbf8990a924d508eac41a86b160,0.04
0x4e8a192108723406bf08694ff89da3119fd9bce9,0.03
0x85ffa3686f10e4ac00e8532deacfff6cd6928e9b,0.03
0x9481f8b51ca4b034b2ab6cde88cfb9bf4d64a088,0.03
0x80bbe04ab3d0115eca4c8e504a673340f2df336d,0.03
0x413dee3d9825d9fdcc1e00fbcaed0622f5a1f9ac,0.03
0x23355fcc6f0412468d87e541e3b4c1353262f84d,0.03
0x86c891033398c3e3247619db6660afd7e7175104,0.025
0x36591c833b15d64926afaaeb18108f80a9501ead,0.02
0xed10435ff77e48a276b7aa12be0cc0fdff20107b,0.02
0xe8c7ffc11f518d6c77d871ca367423b46aaf419b,0.011
0xe1ef58cc3d83e64b87254ae1e7bfa43203ac9c03,0.011
0x3b4c2cdbf9eb671113e63a433aec3a5d961f497c,0.01
0xbb508425cddd15792a4af398a7191cbc934b08e5,0.01
0x86cd30c2ea9bf4c339ae9be3e6afbb3a3b684ec1,0.01
0x52bd29e8862cd2a3b87296f74e4b70d99d2c9467,0.01
0xe296648b1aee0d1b77c6d6e504534388bbd5c4b1,0.01
0x5b8cb67ad0e9c64d2d1ee0d514d7e6d767950f65,0.01
0xb81dac655e4e4b01a628d520787674b0cf90f981,0.01
0x8af153abd40cb39a7fffa537d90bf38b30dfefeb,0.01
0xb85ab06ddd83c51e5e912f2d7d36008db5f9bba2,0.01
0xcf4dac09f284c8e9fd972bbf0df4989da0f7eef0,0.01
0x03deb73dbd459c7570fb98fa7cabb2b6d38fc3ef,0.01
0x7ce225cf51e90eef69b4bf94f031333e9f060158,0.01
0xb9bb84c76c153cff0ba7ffdc1a2b41c174c69b81,0.009
0xca30393e06dd51a976e7abc77e45e5a0307817bd,0.006
0x48e2def303a490aa0b6f6c6d9d5e87f5389cef69,0.006
0x4d72662d3722469b8eb899b37ec1be886fbd0ee6,0.005
0x63b9e872ce2aec1ac63acce5f30496f2a0df3623,0.003
0xca8c1476c52b6d29aa5b19f8ade56354d919b1cf,0.002
0x649073fd680ba284d8780ba5084304b2fa1a1b6b,0.002
0xce6f05e0380ddaa902e374ac8866b49e9a0a72b5,0.001
0x02bd1963f6cdb7486becfca376f680444079bcfa,0.001